module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
opp_kernel,mkdir,NA,opp,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
opp_kernel,mkdir,NA,opp/built-in,TRUE,550,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
opp_kernel,mkdir,NA,opp/built-in/op_impl,TRUE,550,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
opp_kernel,mkdir,NA,opp/built-in/op_impl/ai_core,TRUE,550,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
opp_kernel,mkdir,NA,opp/built-in/op_impl/ai_core/tbe,TRUE,550,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
opp_kernel,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/kernel,TRUE,550,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
opp_kernel,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b,TRUE,550,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
opp_kernel,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/kernel/config,TRUE,550,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
opp_kernel,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b,TRUE,550,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
opp_kernel,mkdir,NA,opp_kernel,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
opp_kernel,mkdir,NA,opp_kernel/bin,TRUE,550,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
opp_kernel,mkdir,NA,opp_kernel/script,TRUE,550,NA,all,opp/built-in/op_impl/ai_core/tbe/kernel/script,comm,N,FALSE,NA,opp_kernel,NA,all
proto_tiling,mkdir,NA,opp/built-in/op_impl/ai_core/tbe/op_tiling,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,OppCommon,NA,all
